Date : 2023-07-31 17:17:54
Directory : e:\Coding\tcg-database-base\tcg-database
Total : 134 files,  40068 codes, 238 comments, 525 blanks, all 40831 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         17 |     35,791 |          0 |          4 |     35,795 |
| TypeScript JSX     |         53 |      3,228 |        110 |        358 |      3,696 |
| CSS                |         48 |        545 |         14 |        121 |        680 |
| SCSS               |          4 |        340 |          0 |          0 |        340 |
| JavaScript         |          5 |         69 |          0 |         13 |         82 |
| TypeScript         |          3 |         46 |          2 |         10 |         58 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| Markdown           |          1 |         15 |          0 |          8 |         23 |
| JSON with Comments |          1 |         13 |         89 |         10 |        112 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        134 |     40,068 |        238 |        525 |     40,831 |
| . (Files)                                                                                      |          5 |     17,666 |         90 |         25 |     17,781 |
| components                                                                                     |         10 |        342 |         38 |         26 |        406 |
| components\CardSearch                                                                          |          2 |         11 |         36 |          8 |         55 |
| components\ElementBar                                                                          |          2 |         70 |          2 |          6 |         78 |
| components\NavBar                                                                              |          2 |         43 |          0 |          6 |         49 |
| components\ToggleDarkMode                                                                      |          2 |        109 |          0 |          3 |        112 |
| components\ToggleTextSwitch                                                                    |          2 |        109 |          0 |          3 |        112 |
| config                                                                                         |          1 |          9 |          0 |          3 |         12 |
| controllers                                                                                    |          2 |         48 |          0 |          6 |         54 |
| controllers\api                                                                                |          2 |         48 |          0 |          6 |         54 |
| pages                                                                                          |         33 |      1,333 |         18 |        144 |      1,495 |
| pages\AllCardsPage                                                                             |          2 |         91 |          3 |          9 |        103 |
| pages\AltArtsPage                                                                              |          2 |         57 |          7 |          9 |         73 |
| pages\ArcanesPage                                                                              |          2 |         88 |          0 |         10 |         98 |
| pages\ChampionsPage                                                                            |          2 |         91 |          7 |          9 |        107 |
| pages\ContentCreatorsPage                                                                      |          2 |         96 |          0 |          8 |        104 |
| pages\CruxsPage                                                                                |          2 |         88 |          0 |         10 |         98 |
| pages\DomainsPage                                                                              |          2 |         88 |          0 |         10 |         98 |
| pages\FiresPage                                                                                |          2 |         88 |          0 |         10 |         98 |
| pages\FrontPage                                                                                |          1 |         14 |          0 |          2 |         16 |
| pages\LuxemsPage                                                                               |          2 |         88 |          0 |         10 |         98 |
| pages\MaterialsPage                                                                            |          2 |         88 |          0 |         10 |         98 |
| pages\NoPage                                                                                   |          2 |         20 |          0 |          2 |         22 |
| pages\NullsPage                                                                                |          2 |         88 |          0 |         10 |         98 |
| pages\SetPage                                                                                  |          2 |         84 |          1 |          6 |         91 |
| pages\TerasPage                                                                                |          2 |         88 |          0 |         10 |         98 |
| pages\WatersPage                                                                               |          2 |         88 |          0 |         10 |         98 |
| pages\WindsPage                                                                                |          2 |         88 |          0 |          9 |         97 |
| public                                                                                         |          2 |         45 |         23 |          2 |         70 |
| routes                                                                                         |          2 |         12 |          0 |          4 |         16 |
| routes\api                                                                                     |          2 |         12 |          0 |          4 |         16 |
| src                                                                                            |         79 |     20,613 |         69 |        315 |     20,997 |
| src (Files)                                                                                    |          5 |        218 |         15 |         42 |        275 |
| src\components                                                                                 |         16 |        464 |         39 |         53 |        556 |
| src\components\CardSearch                                                                      |          2 |         11 |         36 |          8 |         55 |
| src\components\Carousel                                                                        |          2 |         16 |          0 |          4 |         20 |
| src\components\ElementBar                                                                      |          2 |         73 |          2 |          6 |         81 |
| src\components\Footer                                                                          |          2 |         31 |          0 |          5 |         36 |
| src\components\NavBar                                                                          |          2 |        115 |          1 |         22 |        138 |
| src\components\ScrollButton                                                                    |          2 |          0 |          0 |          2 |          2 |
| src\components\ToggleDarkMode                                                                  |          2 |        109 |          0 |          3 |        112 |
| src\components\ToggleTextSwitch                                                                |          2 |        109 |          0 |          3 |        112 |
| src\database_articles                                                                          |          1 |         12 |          0 |          0 |         12 |
| src\database_carousel                                                                          |          1 |         17 |          0 |          0 |         17 |
| src\database_sets                                                                              |         12 |     18,114 |          0 |          1 |     18,115 |
| src\models                                                                                     |          1 |         26 |          0 |          4 |         30 |
| src\pages                                                                                      |         42 |      1,757 |         14 |        214 |      1,985 |
| src\pages\ArticleIndivPage                                                                     |          2 |         52 |          0 |         12 |         64 |
| src\pages\ArticlePage                                                                          |          2 |         79 |          1 |         12 |         92 |
| src\pages\Articles                                                                             |          2 |         27 |          0 |          4 |         31 |
| src\pages\CardsPages                                                                           |         26 |      1,293 |         12 |        152 |      1,457 |
| src\pages\CardsPages\AllCardsPage                                                              |          2 |        102 |          0 |         11 |        113 |
| src\pages\CardsPages\AltArtsPage                                                               |          2 |         68 |          3 |         11 |         82 |
| src\pages\CardsPages\ArcanesPage                                                               |          2 |        102 |          0 |         12 |        114 |
| src\pages\CardsPages\ChampionsPage                                                             |          2 |        103 |          9 |         11 |        123 |
| src\pages\CardsPages\CruxsPage                                                                 |          2 |        102 |          0 |         12 |        114 |
| src\pages\CardsPages\DomainsPage                                                               |          2 |        102 |          0 |         12 |        114 |
| src\pages\CardsPages\FiresPage                                                                 |          2 |        102 |          0 |         12 |        114 |
| src\pages\CardsPages\LuxemsPage                                                                |          2 |        102 |          0 |         12 |        114 |
| src\pages\CardsPages\MaterialsPage                                                             |          2 |        102 |          0 |         12 |        114 |
| src\pages\CardsPages\NullsPage                                                                 |          2 |        102 |          0 |         12 |        114 |
| src\pages\CardsPages\TerasPage                                                                 |          2 |        102 |          0 |         12 |        114 |
| src\pages\CardsPages\WatersPage                                                                |          2 |        102 |          0 |         12 |        114 |
| src\pages\CardsPages\WindsPage                                                                 |          2 |        102 |          0 |         11 |        113 |
| src\pages\ContentCreatorsPage                                                                  |          2 |         92 |          0 |          7 |         99 |
| src\pages\FrontPage                                                                            |          2 |         16 |          0 |          3 |         19 |
| src\pages\NoPage                                                                               |          2 |         20 |          0 |          2 |         22 |
| src\pages\SetPage                                                                              |          2 |        114 |          1 |         12 |        127 |
| src\pages\SpoilersPage                                                                         |          2 |         64 |          0 |         10 |         74 |
| src\services                                                                                   |          1 |          5 |          1 |          1 |          7 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\Coding\tcg-database-base\tcg-database\README.md                                             | Markdown           |         15 |          0 |          8 |         23 |
| e:\Coding\tcg-database-base\tcg-database\components\CardSearch\CardSearch.css                  | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\components\CardSearch\CardSearch.tsx                  | TypeScript JSX     |         11 |         36 |          7 |         54 |
| e:\Coding\tcg-database-base\tcg-database\components\ElementBar\ElementBar.css                  | CSS                |         21 |          2 |          3 |         26 |
| e:\Coding\tcg-database-base\tcg-database\components\ElementBar\ElementBar.tsx                  | TypeScript JSX     |         49 |          0 |          3 |         52 |
| e:\Coding\tcg-database-base\tcg-database\components\NavBar\NavBar.css                          | CSS                |         26 |          0 |          4 |         30 |
| e:\Coding\tcg-database-base\tcg-database\components\NavBar\NavBar.tsx                          | TypeScript JSX     |         17 |          0 |          2 |         19 |
| e:\Coding\tcg-database-base\tcg-database\components\ToggleDarkMode\ToggleDarkMode.scss         | SCSS               |         85 |          0 |          0 |         85 |
| e:\Coding\tcg-database-base\tcg-database\components\ToggleDarkMode\ToggleDarkMode.tsx          | TypeScript JSX     |         24 |          0 |          3 |         27 |
| e:\Coding\tcg-database-base\tcg-database\components\ToggleTextSwitch\ToggleTextSwitch.scss     | SCSS               |         85 |          0 |          0 |         85 |
| e:\Coding\tcg-database-base\tcg-database\components\ToggleTextSwitch\ToggleTextSwitch.tsx      | TypeScript JSX     |         24 |          0 |          3 |         27 |
| e:\Coding\tcg-database-base\tcg-database\config\database.js                                    | JavaScript         |          9 |          0 |          3 |         12 |
| e:\Coding\tcg-database-base\tcg-database\controllers\api\cards.js                              | JavaScript         |         25 |          0 |          3 |         28 |
| e:\Coding\tcg-database-base\tcg-database\controllers\api\sets.js                               | JavaScript         |         23 |          0 |          3 |         26 |
| e:\Coding\tcg-database-base\tcg-database\package-lock.json                                     | JSON               |     17,577 |          0 |          1 |     17,578 |
